count,x,y
2297,4861.0,4000.0
2298,1350.0,4465.0
2299,31.0,1881.0
2300,2985.0,1103.0
2301,2938.0,4302.0
2302,1524.0,1766.0
2303,4679.0,861.0
2304,995.0,2707.0
2305,1603.0,962.0
2306,4167.0,984.0
2307,4044.0,849.0
2308,2791.0,3902.0
2309,3668.0,4116.0
2310,4732.0,2050.0
2311,2006.0,4531.0
2312,1216.0,2889.0
2313,1793.0,3718.0
2314,2351.0,2486.0
2315,3444.0,3407.0
2316,2936.0,3710.0
2317,2701.0,2557.0
2318,4582.0,2941.0
2319,3558.0,323.0
2320,2618.0,1390.0
2321,2581.0,243.0
2322,1776.0,861.0
2323,1510.0,1517.0
2324,3158.0,497.0
2325,518.0,2251.0
2326,2259.0,4019.0
2327,4422.0,1958.0
2328,4438.0,1226.0
2329,2588.0,3030.0
2330,1836.0,2733.0
2331,4787.0,1008.0
2332,1215.0,3865.0
2333,4761.0,3282.0
2334,375.0,1373.0
2335,1604.0,4337.0
2336,925.0,1588.0
2337,2541.0,2581.0
2338,1963.0,2874.0
2339,2401.0,4663.0
2340,3086.0,454.0
2341,3796.0,3571.0
2342,2187.0,4339.0
2343,906.0,4926.0
2344,533.0,1956.0
2345,542.0,2791.0
2346,660.0,2574.0
2347,965.0,1516.0
2348,2476.0,3854.0
2349,3.0,4339.0
2350,2633.0,2463.0
2351,3699.0,3650.0
2352,3969.0,3311.0
2353,493.0,620.0
2354,237.0,2932.0
2355,4114.0,1209.0
2356,1146.0,3151.0
2357,1640.0,1011.0
2358,930.0,4016.0
2359,4709.0,2838.0
2360,2397.0,4353.0
2361,127.0,2885.0
2362,3659.0,3169.0
2363,3734.0,4540.0
2364,510.0,3374.0
2365,1834.0,1991.0
2366,3395.0,4315.0
2367,4577.0,3045.0
2368,3008.0,3817.0
2369,742.0,4833.0
2370,4080.0,1870.0
2371,1968.0,362.0
2372,597.0,3473.0
2373,3314.0,2970.0
2374,87.0,2277.0
2375,3626.0,272.0
2376,374.0,1703.0
2377,4312.0,4260.0
2378,2214.0,3780.0
2379,3434.0,4559.0
2380,4143.0,882.0
2381,1842.0,748.0
2382,1238.0,787.0
2383,195.0,1571.0
2384,607.0,822.0
2385,4503.0,4442.0
2386,226.0,3477.0
2387,3432.0,1769.0
2388,955.0,401.0
2389,2430.0,3009.0
2390,2027.0,2895.0
2391,2865.0,637.0
2392,4738.0,1969.0
2393,309.0,4733.0
2394,316.0,2683.0
2395,4755.0,548.0
2396,191.0,1992.0
2397,3487.0,1465.0
2398,682.0,4868.0
2399,513.0,4754.0
2400,4875.0,143.0
2401,2153.0,3541.0
2402,2861.0,1001.0
2403,3849.0,3694.0
2404,27.0,2786.0
2405,869.0,2922.0
2406,145.0,1007.0
2407,498.0,439.0
2408,2831.0,3221.0
2409,3758.0,4931.0
2410,4762.0,4914.0
2411,4993.0,2823.0
2412,686.0,1437.0
2413,2674.0,3775.0
2414,3714.0,482.0
2415,1144.0,2874.0
2416,397.0,4619.0
2417,4551.0,1226.0
2418,866.0,3738.0
2419,4388.0,328.0
2420,1470.0,3493.0
2421,3028.0,4217.0
2422,3343.0,649.0
2423,2747.0,3926.0
2424,3838.0,692.0
2425,2280.0,4078.0
2426,294.0,1547.0
2427,1744.0,3329.0
2428,847.0,2187.0
2429,1786.0,4500.0
2430,1312.0,1192.0
2431,4090.0,2048.0
2432,3275.0,767.0
2433,423.0,4432.0
2434,747.0,1411.0
2435,764.0,3422.0
2436,2404.0,1673.0
2437,2870.0,269.0
2438,2164.0,2149.0
2439,386.0,3868.0
2440,2430.0,164.0
2441,2667.0,2799.0
2442,4804.0,3369.0
2443,1839.0,1220.0
2444,406.0,4652.0
2445,3976.0,145.0
2446,3753.0,3666.0
2447,947.0,4927.0
2448,3897.0,3707.0
2449,1275.0,2603.0
2450,3281.0,4697.0
2451,3096.0,4144.0
2452,1933.0,2694.0
2453,3600.0,488.0
2454,1159.0,227.0
2455,4801.0,541.0
2456,3948.0,2213.0
2457,3052.0,3249.0
2458,3984.0,3115.0
2459,3528.0,4711.0
2460,638.0,2659.0
2461,4387.0,3181.0
2462,2002.0,2248.0
2463,311.0,1127.0
2464,694.0,1560.0
2465,4202.0,3362.0
2466,4570.0,3789.0
2467,2185.0,403.0
2468,4589.0,3642.0
2469,2199.0,3201.0
2470,275.0,4479.0
2471,3102.0,1417.0
2472,2495.0,986.0
2473,1718.0,3428.0
2474,830.0,4689.0
2475,3896.0,2260.0
2476,4857.0,3591.0
2477,145.0,419.0
2478,4917.0,3215.0
2479,4472.0,1348.0
2480,952.0,4014.0
2481,78.0,2561.0
2482,2956.0,3981.0
2483,2698.0,900.0
2484,1687.0,1253.0
2485,4515.0,4470.0
2486,1867.0,4103.0
2487,4035.0,4774.0
2488,627.0,420.0
2489,1620.0,690.0
2490,40.0,604.0
2491,1846.0,2755.0
2492,1520.0,1505.0
2493,852.0,4106.0
2494,4592.0,571.0
2495,2745.0,1667.0
2496,3171.0,4689.0
2497,2619.0,3041.0
2498,1058.0,366.0
2499,4161.0,2434.0
2500,4159.0,2926.0
2501,2510.0,4574.0
2502,652.0,1511.0
2503,3007.0,1754.0
2504,4956.0,1670.0
2505,1190.0,2278.0
2506,3807.0,3191.0
2507,4621.0,156.0
2508,4994.0,4325.0
2509,2810.0,476.0
2510,969.0,104.0
2511,363.0,4574.0
2512,2770.0,1205.0
2513,3516.0,1884.0
2514,1623.0,3637.0
2515,2505.0,3695.0
2516,4105.0,269.0
2517,208.0,410.0
2518,3382.0,2054.0
2519,4244.0,2959.0
2520,3251.0,1292.0
2521,1124.0,3262.0
2522,1839.0,3667.0
2523,840.0,591.0
2524,3834.0,874.0
2525,540.0,2303.0
2526,2416.0,2419.0
2527,1501.0,3559.0
2528,4119.0,4791.0
2529,3899.0,3803.0
2530,3083.0,2587.0
2531,1739.0,2990.0
2532,1485.0,1036.0
2533,3404.0,876.0
2534,4213.0,2228.0
2535,3366.0,4512.0
2536,1342.0,4191.0
2537,1435.0,2993.0
2538,3150.0,844.0
2539,4135.0,1735.0
2540,45.0,4789.0
2541,1710.0,2459.0
2542,2626.0,959.0
2543,3377.0,1249.0
2544,1647.0,3359.0
2545,1200.0,2565.0
2546,3128.0,3584.0
2547,1564.0,730.0
2548,3428.0,1396.0
2549,1030.0,3281.0
2550,4535.0,1340.0
2551,300.0,3476.0
2552,1233.0,3147.0
2553,3628.0,547.0
2554,3196.0,2098.0
2555,4844.0,4716.0
2556,1129.0,3900.0
2557,2539.0,1782.0
2558,2543.0,4070.0
2559,1670.0,4226.0
2560,2801.0,3987.0
2561,4742.0,367.0
2562,3837.0,3540.0
2563,1876.0,448.0
2564,549.0,1074.0
2565,3594.0,4646.0
2566,2214.0,2081.0
2567,280.0,1003.0
2568,305.0,4009.0
2569,1771.0,713.0
2570,1159.0,2683.0
2571,249.0,4378.0
2572,3957.0,4270.0
2573,2250.0,2160.0
2574,2010.0,4992.0
2575,2813.0,2428.0
2576,4734.0,4725.0
2577,2856.0,3482.0
2578,2650.0,3447.0
2579,2415.0,4062.0
2580,19.0,4983.0
2581,3443.0,3373.0
2582,1268.0,4020.0
2583,2916.0,3503.0
2584,1071.0,2164.0
2585,2081.0,3952.0
2586,1526.0,1039.0
2587,3926.0,1964.0
2588,3608.0,24.0
2589,613.0,3168.0
2590,2288.0,1167.0
2591,3933.0,1344.0
2592,1456.0,1524.0
2593,4291.0,3282.0
2594,532.0,3093.0
2595,3896.0,3470.0
2596,884.0,2575.0
2597,4598.0,551.0
2598,4345.0,218.0
2599,3161.0,2175.0
2600,4252.0,1125.0
2601,1450.0,54.0
2602,3059.0,4955.0
2603,64.0,2988.0
2604,288.0,3297.0
2605,4064.0,1023.0
2606,912.0,1853.0
2607,1211.0,2929.0
2608,1544.0,3141.0
2609,609.0,1058.0
2610,2508.0,3270.0
2611,3927.0,3233.0
2612,4277.0,4274.0
2613,2440.0,3921.0
2614,2793.0,3893.0
2615,2223.0,1970.0
2616,4816.0,4244.0
2617,3043.0,2744.0
2618,3668.0,1798.0
2619,4967.0,715.0
2620,2521.0,311.0
2621,1240.0,315.0
2622,1509.0,4203.0
2623,2946.0,3492.0
2624,4856.0,1664.0
2625,3435.0,859.0
2626,1847.0,2470.0
2627,338.0,1015.0
2628,2783.0,1842.0
2629,2433.0,1793.0
2630,4399.0,3916.0
2631,3338.0,2554.0
2632,2182.0,2195.0
2633,4579.0,2885.0
2634,2804.0,3525.0
2635,3043.0,4469.0
2636,683.0,1263.0
2637,928.0,2828.0
2638,2953.0,3552.0
2639,1335.0,647.0
2640,558.0,190.0
2641,4631.0,4100.0
2642,4310.0,1190.0
2643,3508.0,4343.0
2644,1113.0,3483.0
2645,1420.0,4066.0
2646,2271.0,441.0
2647,1081.0,4205.0
2648,2117.0,316.0
2649,3023.0,2421.0
2650,3825.0,3797.0
2651,4232.0,2318.0
2652,4218.0,3226.0
2653,2424.0,53.0
2654,4230.0,442.0
2655,2303.0,4746.0
2656,1477.0,2732.0
2657,845.0,4108.0
2658,239.0,185.0
2659,4904.0,1232.0
2660,1767.0,4101.0
2661,2519.0,3909.0
2662,3829.0,4554.0
2663,996.0,3.0
2664,3764.0,3873.0
2665,890.0,2294.0
2666,3551.0,3683.0
2667,4942.0,1056.0
2668,795.0,1046.0
2669,4107.0,4152.0
2670,2762.0,1994.0
2671,4987.0,4112.0
2672,1527.0,2745.0
2673,6.0,401.0
2674,3114.0,1169.0
2675,2215.0,1492.0
2676,3203.0,4886.0
2677,4402.0,2715.0
2678,3767.0,1536.0
2679,2999.0,4572.0
2680,3003.0,3355.0
2681,2403.0,2614.0
2682,4543.0,4074.0
2683,1048.0,143.0
2684,1380.0,4725.0
2685,3083.0,2453.0
2686,360.0,4624.0
2687,1537.0,111.0
2688,1794.0,1919.0
2689,4271.0,1589.0
2690,3782.0,2469.0
2691,1494.0,1855.0
2692,2953.0,4481.0
2693,1517.0,3887.0
2694,3321.0,3991.0
2695,2008.0,2924.0
2696,4471.0,407.0
2697,2357.0,4881.0
2698,3382.0,1346.0
2699,2922.0,799.0
2700,297.0,3254.0
2701,236.0,2855.0
2702,1944.0,2273.0
2703,1477.0,2295.0
2704,2067.0,1772.0
2705,3245.0,1188.0
2706,341.0,3030.0
2707,3554.0,4240.0
2708,4230.0,3421.0
2709,2351.0,2644.0
2710,3313.0,118.0
2711,4857.0,1474.0
2712,4080.0,2095.0
2713,2671.0,4841.0
2714,3206.0,4936.0
2715,127.0,1091.0
2716,949.0,3958.0
2717,3986.0,492.0
2718,4763.0,37.0
2719,4290.0,2185.0
2720,2812.0,1986.0
2721,3024.0,536.0
2722,59.0,2704.0
2723,700.0,1800.0
2724,4125.0,4597.0
2725,2733.0,4203.0
2726,3982.0,4682.0
2727,4170.0,3310.0
2728,2534.0,3701.0
2729,3268.0,4948.0
2730,2138.0,86.0
2731,1762.0,2683.0
2732,2874.0,4547.0
2733,5.0,2235.0
2734,3372.0,447.0
2735,3404.0,583.0
2736,1288.0,3067.0
2737,2862.0,4578.0
2738,1152.0,973.0
2739,3277.0,374.0
2740,2882.0,4042.0
2741,55.0,4927.0
2742,3109.0,4649.0
2743,3887.0,3414.0
2744,4094.0,173.0
2745,2024.0,1993.0
2746,262.0,283.0
2747,1469.0,2556.0
2748,346.0,4053.0
2749,1505.0,4597.0
2750,3059.0,2928.0
2751,4821.0,3942.0
2752,771.0,1779.0
2753,1961.0,4588.0
2754,2905.0,4076.0
2755,2154.0,659.0
2756,201.0,2183.0
2757,3350.0,1274.0
2758,4420.0,4878.0
2759,23.0,3575.0
2760,2517.0,4803.0
2761,3551.0,2883.0
2762,3408.0,3096.0
2763,4916.0,3691.0
2764,2957.0,2686.0
2765,3787.0,1829.0
2766,4171.0,3814.0
2767,3796.0,231.0
2768,4550.0,3853.0
2769,2670.0,4438.0
2770,1043.0,4460.0
2771,3464.0,3025.0
2772,3479.0,409.0
2773,2958.0,2201.0
2774,2638.0,1428.0
2775,4535.0,1632.0
2776,2613.0,2652.0
2777,458.0,3565.0
2778,1998.0,79.0
2779,2000.0,4394.0
2780,2274.0,768.0
2781,4506.0,1976.0
2782,2659.0,4065.0
2783,1377.0,2632.0
2784,1035.0,1309.0
2785,3598.0,1703.0
2786,1402.0,4580.0
2787,4709.0,1372.0
2788,1734.0,3512.0
2789,371.0,1213.0
2790,3806.0,585.0
2791,1537.0,1209.0
2792,4744.0,2817.0
2793,2996.0,471.0
2794,4545.0,1380.0
2795,2768.0,458.0
2796,1528.0,4803.0
2797,3917.0,4685.0
2798,1218.0,3723.0
2799,2645.0,4042.0
2800,2394.0,998.0
2801,1643.0,34.0
2802,2366.0,2626.0
2803,1341.0,3308.0
2804,1580.0,1332.0
2805,2499.0,1634.0
2806,4206.0,2626.0
2807,3020.0,2952.0
2808,3019.0,459.0
2809,977.0,1584.0
2810,4664.0,401.0
2811,3868.0,779.0
2812,3504.0,2946.0
2813,4896.0,226.0
2814,521.0,944.0
2815,669.0,2821.0
2816,1170.0,3532.0
2817,4983.0,459.0
2818,1976.0,3006.0
2819,1244.0,1284.0
2820,449.0,3582.0
2821,1398.0,2485.0
2822,2545.0,66.0
2823,2059.0,1536.0
2824,719.0,629.0
2825,2069.0,2001.0
2826,859.0,2331.0
2827,284.0,4703.0
2828,517.0,1336.0
2829,2272.0,411.0
2830,1837.0,2572.0
2831,2683.0,2449.0
2832,1588.0,4454.0
2833,400.0,3200.0
2834,4105.0,2569.0
2835,4922.0,1934.0
2836,2630.0,1550.0
2837,2918.0,1868.0
2838,4895.0,1362.0
2839,4823.0,148.0
2840,3976.0,3764.0
2841,2867.0,1627.0
2842,2441.0,3942.0
2843,1365.0,248.0
2844,348.0,2946.0
2845,3819.0,465.0
2846,1280.0,4071.0
2847,4314.0,4709.0
2848,1375.0,3366.0
2849,1165.0,4810.0
2850,3120.0,4265.0
2851,2461.0,3365.0
2852,3841.0,2051.0
2853,1664.0,4011.0
2854,4552.0,3174.0
2855,2739.0,1070.0
2856,1716.0,2707.0
2857,4622.0,1627.0
2858,3775.0,4093.0
2859,2588.0,4311.0
2860,4060.0,782.0
2861,3250.0,1306.0
2862,1931.0,1945.0
2863,2742.0,4637.0
2864,787.0,1950.0
2865,1192.0,3757.0
2866,4722.0,3689.0
2867,2826.0,998.0
2868,2049.0,4429.0
2869,2605.0,822.0
2870,880.0,2971.0
2871,688.0,2312.0
2872,4208.0,2951.0
2873,3169.0,4811.0
2874,2610.0,435.0
2875,2770.0,269.0
2876,1696.0,1109.0
2877,2858.0,1988.0
2878,3021.0,1576.0
2879,3865.0,955.0
2880,4469.0,3502.0
2881,2623.0,1994.0
2882,4598.0,1661.0
2883,3664.0,2383.0
2884,3154.0,2910.0
2885,4631.0,342.0
2886,2706.0,677.0
2887,3358.0,2264.0
2888,4450.0,4716.0
2889,2865.0,941.0
2890,2561.0,4425.0
2891,772.0,4801.0
2892,1222.0,2674.0
2893,2842.0,1889.0
2894,4086.0,4329.0
2895,2390.0,2646.0
2896,4898.0,2392.0
2897,210.0,4542.0
2898,4582.0,438.0
2899,3289.0,1597.0
2900,661.0,818.0
2901,3627.0,636.0
2902,4516.0,4401.0
2903,3023.0,4599.0
2904,1121.0,4562.0
2905,293.0,4787.0
2906,2583.0,2281.0
2907,3818.0,3739.0
2908,3171.0,2150.0
2909,2344.0,3735.0
2910,4194.0,2938.0
2911,564.0,4694.0
2912,274.0,2020.0
2913,2575.0,4923.0
2914,1355.0,3301.0
2915,1542.0,4143.0
2916,1298.0,2175.0
2917,615.0,811.0
2918,2229.0,2073.0
2919,4729.0,3330.0
2920,1627.0,2064.0
2921,1470.0,694.0
2922,1487.0,2950.0
2923,4709.0,3615.0
2924,4940.0,4647.0
2925,1274.0,3745.0
2926,1706.0,4000.0
2927,794.0,1159.0
2928,1082.0,209.0
2929,4338.0,532.0
2930,4336.0,4743.0
2931,2914.0,4846.0
2932,2430.0,480.0
2933,1247.0,973.0
2934,4887.0,4653.0
2935,1151.0,3718.0
2936,4849.0,1142.0
2937,3944.0,2581.0
2938,4196.0,2948.0
2939,137.0,4409.0
2940,1489.0,4258.0
2941,1944.0,4375.0
2942,2935.0,1569.0
2943,1400.0,3784.0
2944,2042.0,4902.0
2945,3517.0,1371.0
2946,3322.0,4750.0
2947,268.0,4300.0
2948,1464.0,215.0
2949,545.0,529.0
2950,2269.0,245.0
2951,2099.0,100.0
2952,1531.0,3025.0
2953,1913.0,3286.0
2954,4185.0,3133.0
2955,3647.0,2907.0
2956,3928.0,277.0
2957,827.0,881.0
2958,294.0,538.0
2959,1771.0,4651.0
2960,1097.0,4162.0
2961,3555.0,3719.0
2962,4355.0,3361.0
2963,4266.0,873.0
2964,1331.0,1255.0
2965,2192.0,1437.0
2966,4259.0,867.0
2967,3579.0,1024.0
2968,2137.0,4518.0
2969,1998.0,1790.0
2970,3864.0,1984.0
2971,1216.0,1342.0
2972,1352.0,1244.0
2973,1547.0,3669.0
2974,3282.0,2758.0
2975,1377.0,4909.0
2976,793.0,629.0
2977,3649.0,3375.0
2978,2322.0,1586.0
2979,1758.0,1944.0
2980,2432.0,2146.0
2981,50.0,3782.0
2982,1005.0,3886.0
2983,4267.0,4967.0
2984,2276.0,3725.0
2985,4389.0,1938.0
2986,2202.0,3722.0
2987,2707.0,4018.0
2988,999.0,2747.0
2989,3752.0,4651.0
2990,2714.0,3468.0
2991,1013.0,3970.0
2992,4627.0,3632.0
2993,1975.0,4030.0
2994,4032.0,347.0
2995,4132.0,1062.0
2996,4192.0,4373.0
2997,2227.0,1810.0
2998,1080.0,493.0
2999,2251.0,2412.0
3000,2698.0,1834.0
3001,2271.0,109.0
3002,326.0,1728.0
3003,544.0,2754.0
3004,4062.0,1282.0
3005,2382.0,4528.0
3006,896.0,4267.0
3007,1718.0,1956.0
3008,2657.0,1176.0
3009,3550.0,2007.0
3010,988.0,905.0
3011,2097.0,1892.0
3012,2517.0,1327.0
3013,2164.0,4635.0
3014,970.0,4698.0
3015,1132.0,327.0
3016,2681.0,1383.0
3017,2911.0,2652.0
3018,3038.0,2385.0
3019,3160.0,1060.0
3020,2427.0,404.0
3021,3946.0,4790.0
3022,851.0,3030.0
3023,1806.0,3553.0
3024,249.0,1484.0
3025,4185.0,3544.0
3026,4045.0,3964.0
3027,2915.0,48.0
3028,1401.0,1419.0
3029,2834.0,342.0
3030,4850.0,4051.0
3031,1823.0,1098.0
3032,3204.0,4033.0
3033,2188.0,3859.0
3034,4070.0,2599.0
3035,2695.0,1125.0
3036,2622.0,4193.0
3037,1937.0,4073.0
3038,272.0,4505.0
3039,3691.0,4446.0
3040,3714.0,530.0
3041,4623.0,4970.0
3042,2354.0,2141.0
3043,410.0,2094.0
3044,775.0,0.0
3045,1252.0,1449.0
3046,3201.0,1305.0
3047,1830.0,2781.0
3048,1082.0,1640.0
3049,4768.0,429.0
3050,3245.0,4421.0
3051,1163.0,1372.0
3052,1098.0,2402.0
3053,132.0,1553.0
3054,2681.0,3878.0
3055,2220.0,3596.0
3056,2452.0,3308.0
3057,359.0,3228.0
3058,3479.0,991.0
3059,190.0,3547.0
3060,1176.0,4011.0
3061,3871.0,1480.0
3062,557.0,1033.0
3063,4748.0,821.0
3064,3029.0,3372.0
3065,4660.0,2985.0
3066,971.0,1074.0
3067,1136.0,2946.0
3068,1693.0,154.0
3069,1653.0,3733.0
3070,1902.0,2694.0
3071,1774.0,321.0
3072,252.0,3791.0
3073,2694.0,3751.0
3074,3919.0,3315.0
3075,1852.0,4017.0
3076,1717.0,2910.0
3077,1833.0,4848.0
3078,4272.0,3232.0
3079,1082.0,2861.0
3080,4398.0,3317.0
3081,3001.0,2928.0
3082,818.0,47.0
3083,4207.0,4410.0
3084,2213.0,2105.0
3085,2550.0,4467.0
3086,4826.0,2223.0
3087,1279.0,1735.0
3088,286.0,3114.0
3089,1848.0,481.0
3090,2246.0,3072.0
3091,2491.0,1643.0
3092,4693.0,1906.0
3093,2760.0,4413.0
3094,2710.0,2143.0
3095,1164.0,3969.0
3096,3908.0,1311.0
3097,811.0,4302.0
3098,1169.0,3625.0
3099,794.0,1053.0
3100,2968.0,915.0
3101,3328.0,2245.0
3102,941.0,3370.0
3103,1850.0,2481.0
3104,604.0,867.0
3105,2343.0,3736.0
3106,1217.0,3881.0
3107,4201.0,3226.0
3108,3410.0,2752.0
3109,4185.0,99.0
3110,3226.0,827.0
3111,735.0,1894.0
3112,4792.0,4241.0
3113,1763.0,4463.0
3114,4766.0,637.0
3115,4895.0,3552.0
3116,4014.0,3576.0
3117,1236.0,1068.0
3118,2765.0,1618.0
3119,1558.0,3862.0
3120,4027.0,2580.0
3121,4055.0,755.0
3122,4047.0,2604.0
3123,813.0,4840.0
3124,2753.0,320.0
3125,2838.0,1679.0
3126,862.0,2393.0
3127,244.0,1261.0
3128,3160.0,4953.0
3129,3711.0,2508.0
3130,2268.0,2772.0
3131,1712.0,2264.0
3132,91.0,1697.0
3133,1704.0,4432.0
3134,1854.0,2358.0
3135,4000.0,2892.0
3136,581.0,3371.0
3137,730.0,1054.0
3138,2656.0,4964.0
3139,3910.0,1682.0
3140,3772.0,2149.0
3141,4435.0,1975.0
3142,3346.0,1038.0
3143,2455.0,3471.0
3144,861.0,1485.0
3145,487.0,4586.0
3146,4017.0,4002.0
3147,4916.0,1849.0
3148,2806.0,4949.0
3149,643.0,2561.0
3150,1105.0,734.0
3151,1775.0,4709.0
3152,1588.0,1009.0
3153,1263.0,505.0
3154,1970.0,551.0
3155,643.0,942.0
3156,326.0,18.0
3157,4126.0,3409.0
3158,3737.0,4430.0
3159,169.0,1362.0
3160,1492.0,1691.0
3161,4442.0,3057.0
3162,2620.0,319.0
3163,1863.0,4957.0
3164,59.0,170.0
3165,4381.0,203.0
3166,4941.0,3125.0
3167,1026.0,3794.0
3168,4441.0,3205.0
3169,731.0,1295.0
3170,3627.0,2994.0
3171,4561.0,4404.0
3172,3035.0,1396.0
3173,4506.0,3379.0
3174,1316.0,4136.0
3175,2292.0,536.0
3176,1095.0,140.0
3177,2903.0,1774.0
3178,2067.0,1928.0
3179,736.0,2110.0
3180,4273.0,577.0
3181,1144.0,1618.0
3182,4299.0,2993.0
3183,2004.0,2031.0
3184,3631.0,4088.0
3185,1615.0,152.0
3186,546.0,285.0
3187,2441.0,2983.0
3188,365.0,253.0
3189,4536.0,830.0
3190,3882.0,2524.0
3191,3247.0,4376.0
3192,1792.0,4156.0
3193,393.0,4134.0
3194,2758.0,4336.0
3195,1215.0,662.0
3196,3149.0,1831.0
3197,4179.0,524.0
3198,2884.0,2966.0
3199,1833.0,4144.0
3200,2872.0,547.0
3201,1879.0,2034.0
3202,2041.0,4423.0
3203,2035.0,1820.0
3204,465.0,1310.0
3205,979.0,2310.0
3206,40.0,815.0
3207,2047.0,3393.0
3208,4388.0,3316.0
3209,803.0,3605.0
3210,1809.0,4159.0
3211,3992.0,2810.0
3212,1924.0,3958.0
3213,3758.0,1684.0
3214,4555.0,4251.0
3215,4364.0,1184.0
3216,2034.0,1295.0
3217,1930.0,918.0
3218,1298.0,424.0
3219,3869.0,3216.0
3220,973.0,4634.0
3221,1548.0,37.0
3222,4816.0,619.0
3223,727.0,2690.0
3224,3527.0,455.0
3225,1258.0,2909.0
3226,4236.0,3865.0
3227,461.0,4276.0
3228,3349.0,2738.0
3229,236.0,1043.0
3230,2446.0,3582.0
3231,3378.0,2398.0
3232,2250.0,3585.0
3233,2895.0,4254.0
3234,3671.0,1960.0
3235,1245.0,1867.0
3236,2071.0,4622.0
3237,4927.0,4553.0
3238,4482.0,3082.0
3239,221.0,3486.0
3240,3535.0,1400.0
3241,3943.0,1427.0
3242,3639.0,3938.0
3243,3618.0,2650.0
3244,2144.0,1435.0
3245,1394.0,692.0
3246,1788.0,206.0
3247,3395.0,1632.0
3248,1034.0,2734.0
3249,1626.0,792.0
3250,716.0,408.0
3251,2979.0,4142.0
3252,4205.0,1029.0
3253,4793.0,768.0
3254,3740.0,1887.0
3255,414.0,3526.0
3256,3531.0,4242.0
3257,3535.0,4735.0
3258,1361.0,241.0
3259,82.0,4047.0
3260,3740.0,931.0
3261,797.0,1070.0
3262,734.0,2463.0
3263,3593.0,2105.0
3264,76.0,4238.0
3265,2942.0,1917.0
3266,4037.0,3041.0
3267,1069.0,2731.0
3268,2042.0,2545.0
3269,4814.0,2695.0
3270,1592.0,2208.0
3271,1747.0,4054.0
3272,1239.0,1568.0
3273,1579.0,2474.0
3274,3129.0,3849.0
3275,4751.0,3073.0
3276,2151.0,1419.0
3277,4317.0,368.0
3278,4052.0,2725.0
3279,2212.0,4215.0
3280,3732.0,2015.0
3281,4976.0,316.0
3282,1704.0,3275.0
3283,2978.0,3474.0
3284,1453.0,4289.0
3285,347.0,2980.0
3286,3366.0,4715.0
3287,2561.0,2246.0
3288,4969.0,1057.0
3289,2091.0,4577.0
3290,3715.0,4052.0
3291,1212.0,1987.0
3292,3578.0,2118.0
3293,3521.0,747.0
3294,467.0,4479.0
3295,1152.0,4714.0
3296,1400.0,246.0
3297,60.0,4717.0
3298,4580.0,4448.0
3299,1354.0,759.0
3300,2989.0,1779.0
3301,3395.0,1168.0
3302,61.0,850.0
3303,4961.0,4203.0
3304,4773.0,25.0
3305,212.0,4468.0
3306,1640.0,2318.0
3307,4411.0,774.0
3308,3228.0,3818.0
3309,2336.0,1385.0
3310,2737.0,3117.0
3311,1642.0,3536.0
3312,2230.0,1286.0
3313,1789.0,4928.0
3314,290.0,3760.0
3315,2518.0,2575.0
3316,4137.0,4652.0
3317,4560.0,2401.0
3318,1864.0,3273.0
3319,3454.0,1345.0
3320,4669.0,1791.0
3321,1260.0,3796.0
3322,3644.0,3298.0
3323,334.0,1841.0
3324,3915.0,4081.0
3325,4859.0,186.0
3326,2538.0,1346.0
3327,207.0,2825.0
3328,1038.0,1263.0
3329,1442.0,1324.0
3330,1336.0,4498.0
3331,144.0,4205.0
3332,72.0,723.0
3333,2976.0,2419.0
3334,3748.0,3123.0
3335,84.0,4961.0
3336,2371.0,1993.0
3337,1022.0,3796.0
3338,947.0,3654.0
3339,3929.0,981.0
3340,3979.0,2984.0
3341,3979.0,2167.0
3342,3206.0,2.0
3343,2039.0,2600.0
3344,1713.0,2339.0
3345,4333.0,1177.0
3346,3472.0,1527.0
3347,560.0,4162.0
3348,3404.0,4897.0
3349,3519.0,4630.0
3350,597.0,1704.0
3351,4393.0,3648.0
3352,4644.0,1246.0
3353,357.0,4363.0
3354,2038.0,4156.0
3355,2502.0,2283.0
3356,4340.0,1230.0
3357,4392.0,928.0
3358,3829.0,3504.0
3359,1861.0,1757.0
3360,4095.0,4585.0
3361,3811.0,906.0
3362,3795.0,4886.0
3363,2512.0,3414.0
3364,4237.0,3045.0
3365,676.0,322.0
3366,3008.0,3561.0
3367,694.0,1869.0
3368,914.0,3134.0
3369,4206.0,2497.0
3370,4365.0,4101.0
3371,4682.0,170.0
3372,3592.0,3632.0
3373,3961.0,3645.0
3374,2257.0,4305.0
3375,3413.0,924.0
3376,4257.0,3641.0
3377,3228.0,1596.0
3378,4942.0,267.0
3379,4698.0,4057.0
3380,690.0,2827.0
3381,2009.0,1945.0
3382,2399.0,4866.0
3383,2975.0,764.0
3384,1515.0,3174.0
3385,2057.0,737.0
3386,1385.0,2219.0
3387,1838.0,3342.0
3388,1317.0,4038.0
3389,640.0,2128.0
3390,1616.0,2856.0
3391,2235.0,3677.0
3392,205.0,177.0
3393,2987.0,3655.0
3394,1781.0,4240.0
3395,2609.0,1723.0
3396,1367.0,993.0
3397,3447.0,4962.0
3398,2365.0,1609.0
3399,1689.0,1880.0
3400,4444.0,2443.0
3401,3003.0,610.0
3402,3052.0,2173.0
3403,4747.0,2287.0
3404,2031.0,2673.0
3405,1203.0,1220.0
